
> wechat4u@0.7.7 core G:\GitHub\wechat4u
> cross-env DEBUG=wechat,core node run-core.js

[ { Uin: 0,
    UserName: 'filehelper',
    NickName: '文件传输助手',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=680322181&username=filehelper&skey=@crypt_25f8588f_d4c0702f1e9eaa59d9964a736ca77cd5',
    ContactFlag: 3,
    MemberCount: 0,
    MemberList: [],
    RemarkName: '',
    HideInputBarFlag: 0,
    Sex: 0,
    Signature: '',
    VerifyFlag: 0,
    OwnerUin: 0,
    PYInitial: 'WJCSZS',
    PYQuanPin: 'wenjianchuanshuzhushou',
    RemarkPYInitial: '',
    RemarkPYQuanPin: '',
    StarFriend: 0,
    AppAccountFlag: 0,
    Statues: 0,
    AttrStatus: 0,
    Province: '',
    City: '',
    Alias: '',
    SnsFlag: 0,
    UniFriend: 0,
    DisplayName: '',
    ChatRoomId: 0,
    KeyWord: 'fil',
    EncryChatRoomId: '',
    IsOwner: 0,
    OrignalNickName: '文件传输助手',
    OriginalNickName: '文件传输助手',
    OrignalRemarkName: '',
    OriginalRemarkName: '',
    OrignalDisplayName: '',
    OriginalDisplayName: '',
    isSelf: false },
  { UserName: 'filehelper',
    NickName: '文件传输助手',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=680322181&username=filehelper&skey=@crypt_25f8588f_d4c0702f1e9eaa59d9964a736ca77cd5',
    ContactFlag: 3,
    MemberList: [],
    PYInitial: 'WJCSZS',
    PYQuanPin: 'wenjianchuanshuzhushou',
    KeyWord: 'fil' },
  { Uin: 0,
    UserName: '@@a63a3afbc3e0f8c1dbdca3005513ee867eba8ab941cc16e861105958b8c13352',
    NickName: '王者荣耀丶花间一壶酒战队群',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgetheadimg?seq=0&username=@@a63a3afbc3e0f8c1dbdca3005513ee867eba8ab941cc16e861105958b8c13352&skey=@crypt_25f8588f_d4c0702f1e9eaa59d9964a736ca77cd5',
    ContactFlag: 0,
    MemberCount: 31,
    MemberList: 
     [ [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object] ],
    RemarkName: '',
    HideInputBarFlag: 0,
    Sex: 0,
    Signature: '',
    VerifyFlag: 0,
    OwnerUin: 0,
    PYInitial: '',
    PYQuanPin: '',
    RemarkPYInitial: '',
    RemarkPYQuanPin: '',
    StarFriend: 0,
    AppAccountFlag: 0,
    Statues: 0,
    AttrStatus: 0,
    Province: '',
    City: '',
    Alias: '',
    SnsFlag: 0,
    UniFriend: 0,
    DisplayName: '',
    ChatRoomId: 0,
    KeyWord: '',
    EncryChatRoomId: '',
    IsOwner: 0,
    OrignalNickName: '王者荣耀丶花间一壶酒战队群',
    OriginalNickName: '王者荣耀丶花间一壶酒战队群',
    OrignalRemarkName: '',
    OriginalRemarkName: '',
    OrignalDisplayName: '',
    OriginalDisplayName: '',
    isSelf: false },
  { Uin: 0,
    UserName: '@@153d3162dd3e3d28a891678682874bc720c3dfcf2310320274c387e4c99c67fc',
    NickName: '美到家技术群',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgetheadimg?seq=0&username=@@153d3162dd3e3d28a891678682874bc720c3dfcf2310320274c387e4c99c67fc&skey=@crypt_25f8588f_d4c0702f1e9eaa59d9964a736ca77cd5',
    ContactFlag: 0,
    MemberCount: 14,
    MemberList: 
     [ [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object] ],
    RemarkName: '',
    HideInputBarFlag: 0,
    Sex: 0,
    Signature: '',
    VerifyFlag: 0,
    OwnerUin: 0,
    PYInitial: '',
    PYQuanPin: '',
    RemarkPYInitial: '',
    RemarkPYQuanPin: '',
    StarFriend: 0,
    AppAccountFlag: 0,
    Statues: 1,
    AttrStatus: 0,
    Province: '',
    City: '',
    Alias: '',
    SnsFlag: 0,
    UniFriend: 0,
    DisplayName: '',
    ChatRoomId: 0,
    KeyWord: '',
    EncryChatRoomId: '',
    IsOwner: 0,
    OrignalNickName: '美到家技术群',
    OriginalNickName: '美到家技术群',
    OrignalRemarkName: '',
    OriginalRemarkName: '',
    OrignalDisplayName: '',
    OriginalDisplayName: '',
    isSelf: false },
  { Uin: 0,
    UserName: '@478b39b8cb431087307fc48560f12eab',
    NickName: '晨月熹微',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=693285575&username=@478b39b8cb431087307fc48560f12eab&skey=@crypt_25f8588f_d4c0702f1e9eaa59d9964a736ca77cd5',
    ContactFlag: 2115,
    MemberCount: 0,
    MemberList: [],
    RemarkName: '欢欢',
    HideInputBarFlag: 0,
    Sex: 2,
    Signature: 'take it easy',
    VerifyFlag: 0,
    OwnerUin: 0,
    PYInitial: 'CYXW',
    PYQuanPin: 'chenyuexiwei',
    RemarkPYInitial: '',
    RemarkPYQuanPin: '',
    StarFriend: 0,
    AppAccountFlag: 0,
    Statues: 0,
    AttrStatus: 103613,
    Province: 'Jiangxi',
    City: 'Jingdezhen',
    Alias: '',
    SnsFlag: 145,
    UniFriend: 0,
    DisplayName: '',
    ChatRoomId: 0,
    KeyWord: 'ani',
    EncryChatRoomId: '',
    IsOwner: 0,
    OrignalNickName: '晨月熹微',
    OriginalNickName: '晨月熹微',
    OrignalRemarkName: '欢欢',
    OriginalRemarkName: '欢欢',
    OrignalDisplayName: '',
    OriginalDisplayName: '',
    isSelf: false },
  { Uin: 0,
    UserName: 'weixin',
    NickName: '微信团队',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=470001&username=weixin&skey=@crypt_25f8588f_d4c0702f1e9eaa59d9964a736ca77cd5',
    ContactFlag: 1,
    MemberCount: 0,
    MemberList: [],
    RemarkName: '',
    HideInputBarFlag: 0,
    Sex: 0,
